2.249715616926550865e-03,1.484025735408067703e-03,1.039612758904695511e-02,5.896084010601043701e-03,-1.660974696278572083e-02,2.472678199410438538e-02,6.749656051397323608e-02,6.612670421600341797e-02,4.509299527853727341e-03,4.427625983953475952e-02,6.228940188884735107e-02,8.337231725454330444e-02,6.598545005545020103e-04,1.449069823138415813e-03,9.362243115901947021e-03,6.732912734150886536e-03,3.680160269141197205e-02,-1.124633941799402237e-03,6.934180110692977905e-02,2.459217980504035950e-02,6.548880785703659058e-02,3.291486948728561401e-02,4.831997752189636230e-01,1.603766530752182007e-01,-2.732682973146438599e-02,8.610050380229949951e-02,1.760896593332290649e-01,1.621355116367340088e-01,-2.446117624640464783e-02,1.800662837922573090e-02,5.584885925054550171e-02,3.110439330339431763e-02,2.263818308711051941e-02,-8.975762873888015747e-03,6.007946282625198364e-02,3.364687785506248474e-02,1.057023555040359497e-01,-6.972151249647140503e-02,6.661628484725952148e-01,1.850300878286361694e-01,2.780964970588684082e-02,-3.066357970237731934e-02,6.827118992805480957e-02,6.053866446018218994e-02,-3.178624436259269714e-02,-1.463806536048650742e-02,5.352463573217391968e-02,2.765930816531181335e-02,-1.679838635027408600e-03,-2.566654467955231667e-03,1.144582312554121017e-02,6.399999838322401047e-03,-1.393674965947866440e-02,-3.965719789266586304e-02,7.727196067571640015e-02,8.366243541240692139e-02,2.088047564029693604e-02,-8.175284415483474731e-02,6.352499127388000488e-02,1.151741892099380493e-01,-3.861270146444439888e-03,-4.245202522724866867e-03,1.123406644910573959e-02,1.263132970780134201e-02
-4.584341950248926878e-04,3.009968204423785210e-04,5.713689606636762619e-03,5.872051231563091278e-03,-1.072827167809009552e-02,-4.581459797918796539e-03,4.229331016540527344e-02,4.040757939219474792e-02,8.375750854611396790e-03,-5.512549541890621185e-03,5.201593041419982910e-02,4.389123618602752686e-02,2.802494680508971214e-03,1.711086835712194443e-03,9.329419583082199097e-03,8.787656202912330627e-03,-3.032265929505228996e-03,-1.416150201112031937e-02,3.380466252565383911e-02,3.713233396410942078e-02,-8.556902408599853516e-02,-1.129257827997207642e-01,2.445210963487625122e-01,2.261407375335693359e-01,3.347811996936798096e-01,8.159029483795166016e-02,4.930596351623535156e-01,2.758534550666809082e-01,-1.853701099753379822e-02,9.574544616043567657e-03,6.967951357364654541e-02,5.985303595662117004e-02,-3.924347460269927979e-03,-3.591252490878105164e-03,3.019290231168270111e-02,2.493653260171413422e-02,-3.511965274810791016e-03,2.280760370194911957e-02,1.628125011920928955e-01,1.560558825731277466e-01,1.909219175577163696e-01,-1.409286111593246460e-01,3.256537616252899170e-01,2.916818261146545410e-01,6.507066078484058380e-03,-3.596117720007896423e-02,6.110692769289016724e-02,6.260970979928970337e-02,-1.307796628680080175e-04,2.043420390691608191e-04,4.392603412270545959e-03,4.123000428080558777e-03,-8.467091247439384460e-04,-7.422876078635454178e-04,2.668349072337150574e-02,3.041771240532398224e-02,4.292090423405170441e-03,1.749596558511257172e-03,3.421958535909652710e-02,3.348911181092262268e-02,2.688925247639417648e-03,-3.541083133313804865e-04,6.736683659255504608e-03,6.247205194085836411e-03
-7.634511217474937439e-03,8.032424957491457462e-04,1.188652496784925461e-02,4.911387339234352112e-03,3.941019997000694275e-02,-1.332631334662437439e-03,7.865191996097564697e-02,2.421305701136589050e-02,-3.287959843873977661e-04,2.849293174222111702e-03,6.956953555345535278e-03,7.158597931265830994e-03,-4.163177800364792347e-04,3.653512394521385431e-04,1.973457401618361473e-03,1.492469571530818939e-03,-8.622586727142333984e-02,-1.046314020641148090e-03,1.050698310136795044e-01,2.949431538581848145e-02,3.329196572303771973e-01,1.525531522929668427e-03,5.903370976448059082e-01,1.194769814610481262e-01,6.725117564201354980e-03,1.887841150164604187e-03,3.264319896697998047e-02,2.872692048549652100e-02,-4.084032028913497925e-03,1.335149514488875866e-03,1.009903661906719208e-02,5.507418885827064514e-03,-9.187152981758117676e-02,-6.479641422629356384e-03,1.094862669706344604e-01,3.256782516837120056e-02,3.472382426261901855e-01,-1.013815402984619141e-03,5.452734231948852539e-01,1.229749023914337158e-01,7.723368704319000244e-03,-4.474832676351070404e-03,3.291589021682739258e-02,2.655297517776489258e-02,-4.543486516922712326e-03,-1.341201830655336380e-03,1.023841649293899536e-02,5.917225033044815063e-03,-7.543882820755243301e-03,-9.956386638805270195e-04,1.249692216515541077e-02,6.003166548907756805e-03,4.244408011436462402e-02,-2.694723429158329964e-03,7.131606340408325195e-02,2.654272131621837616e-02,4.496071487665176392e-04,-4.707660526037216187e-03,8.869055658578872681e-03,9.813182055950164795e-03,-1.037840032950043678e-03,-9.564353385940194130e-04,2.385823521763086319e-03,2.041943371295928955e-03
1.901729265227913857e-04,-9.954011766240000725e-04,6.259230431169271469e-03,6.101614795625209808e-03,2.083734609186649323e-03,-6.316444836556911469e-03,4.007719084620475769e-02,4.006151109933853149e-02,5.507065914571285248e-03,4.912790842354297638e-03,3.891457617282867432e-02,3.972862660884857178e-02,-5.932511412538588047e-04,1.604224962648004293e-04,6.430003792047500610e-03,6.238837726414203644e-03,-2.781245391815900803e-03,-8.324301801621913910e-03,4.753277823328971863e-02,4.231097921729087830e-02,2.658779919147491455e-02,-3.766153007745742798e-02,3.344550728797912598e-01,2.946096956729888916e-01,6.158430874347686768e-02,-7.123193889856338501e-02,3.099232614040374756e-01,3.377304673194885254e-01,-2.715877722948789597e-03,-1.004615519195795059e-02,4.479616880416870117e-02,4.866025596857070923e-02,-1.013241056352853775e-02,1.253545051440596581e-04,5.285610631108283997e-02,4.215775802731513977e-02,1.512907147407531738e-01,2.338688634335994720e-02,4.209175407886505127e-01,2.552556991577148438e-01,-8.129154890775680542e-02,4.171739518642425537e-02,3.012440800666809082e-01,3.150693178176879883e-01,6.093907635658979416e-03,-3.183249384164810181e-03,4.581658542156219482e-02,4.544039815664291382e-02,4.951275768689811230e-04,4.669610934797674417e-04,7.391427177935838699e-03,6.115319207310676575e-03,8.834446780383586884e-03,-1.309749903157353401e-03,5.290816724300384521e-02,4.512219130992889404e-02,-4.599916748702526093e-03,-6.225676275789737701e-03,4.536190256476402283e-02,4.827948659658432007e-02,-7.510832801926881075e-05,-2.235079882666468620e-04,6.156088784337043762e-03,6.296044681221246719e-03
9.134862921200692654e-04,1.121593639254570007e-03,4.964866209775209427e-03,4.509672988206148148e-03,-4.656318575143814087e-03,2.190546598285436630e-03,3.181503340601921082e-02,2.567897737026214600e-02,1.111814659088850021e-02,4.618074744939804077e-03,3.402896597981452942e-02,2.603947930037975311e-02,-2.390095323789864779e-04,1.341995084658265114e-03,3.786543617025017738e-03,3.579539479687809944e-03,1.971502974629402161e-02,3.510883077979087830e-03,3.661362826824188232e-02,2.525325305759906769e-02,-2.114782929420471191e-01,-6.218421459197998047e-02,3.081485629081726074e-01,1.624520123004913330e-01,2.530167400836944580e-01,-4.058745503425598145e-02,3.190809488296508789e-01,1.436315774917602539e-01,-7.806468755006790161e-03,3.023257944732904434e-03,2.652129530906677246e-02,1.775354892015457153e-02,5.127254873514175415e-03,-1.288440730422735214e-02,4.061336070299148560e-02,3.752893954515457153e-02,-1.590397655963897705e-01,-1.164191663265228271e-01,4.230611324310302734e-01,2.701078057289123535e-01,3.154920339584350586e-01,3.255858272314071655e-02,3.756402432918548584e-01,1.386212557554244995e-01,-8.126212283968925476e-03,-3.413692116737365723e-03,2.655917592346668243e-02,1.692641898989677429e-02,-2.774719614535570145e-03,-1.654583029448986053e-03,6.951108109205961227e-03,6.421828642487525940e-03,1.047065854072570801e-02,8.527584373950958252e-03,5.579467117786407471e-02,4.211280122399330139e-02,2.444002777338027954e-02,-5.361432209610939026e-03,4.094558581709861755e-02,3.052298724651336670e-02,-4.939628415741026402e-04,-1.405740855261683464e-03,4.156094044446945190e-03,3.591442247852683067e-03
-7.433223072439432144e-04,1.351833925582468510e-04,4.458992276340723038e-03,3.806639229878783226e-03,3.103516530245542526e-03,-4.279255401343107224e-03,3.004982508718967438e-02,2.643674239516258240e-02,-9.076697751879692078e-04,4.242230672389268875e-03,7.058424502611160278e-02,3.493803739547729492e-02,2.510859398171305656e-03,-1.301259384490549564e-03,8.353334851562976837e-03,5.930021870881319046e-03,-1.785107329487800598e-02,4.927070345729589462e-03,3.615489974617958069e-02,2.796840295195579529e-02,-1.165147125720977783e-02,-2.433026209473609924e-02,1.200207918882369995e-01,1.238142102956771851e-01,8.983302861452102661e-02,-7.978335022926330566e-03,6.101686954498291016e-01,1.811832934617996216e-01,1.120204478502273560e-02,4.214083310216665268e-03,5.591525882482528687e-02,3.184932097792625427e-02,-1.687441766262054443e-02,1.251312531530857086e-02,4.048287868499755859e-02,3.142919018864631653e-02,-6.426047533750534058e-02,9.967964887619018555e-02,1.448383927345275879e-01,1.673028171062469482e-01,1.707828640937805176e-01,8.193347603082656860e-02,5.397541522979736328e-01,2.211151570081710815e-01,-6.469744723290205002e-03,1.384379249066114426e-02,5.799324065446853638e-02,4.200430959463119507e-02,4.978195647709071636e-04,-8.859054651111364365e-05,4.980670288205146790e-03,4.651258699595928192e-03,-8.315174840390682220e-03,1.359496172517538071e-02,3.687005862593650818e-02,4.042850062251091003e-02,1.316613145172595978e-02,-4.758493741974234581e-04,5.803360417485237122e-02,3.854678943753242493e-02,-2.062055980786681175e-03,6.453364621847867966e-04,9.079641662538051605e-03,6.053770892322063446e-03
-1.080348156392574310e-03,-9.167615789920091629e-04,4.248148296028375626e-03,4.446718376129865646e-03,2.287984825670719147e-03,-1.340717449784278870e-02,3.208696097135543823e-02,3.305089846253395081e-02,4.195651412010192871e-02,-2.439365256577730179e-03,5.853778868913650513e-02,3.365705534815788269e-02,1.761360617820173502e-04,1.328262733295559883e-03,5.284374114125967026e-03,4.493158310651779175e-03,-7.143778260797262192e-03,-1.955542946234345436e-03,2.659045346081256866e-02,2.325468137860298157e-02,-3.285822272300720215e-02,-3.761463612318038940e-02,1.510732769966125488e-01,1.503250598907470703e-01,4.115774631500244141e-01,-4.813402891159057617e-02,4.833220839500427246e-01,1.619737595319747925e-01,-6.603023502975702286e-03,2.738041337579488754e-03,3.254148364067077637e-02,2.193457446992397308e-02,-7.571256719529628754e-03,-9.032856905832886696e-04,2.759462781250476837e-02,2.226077020168304443e-02,-2.526737004518508911e-02,2.934471890330314636e-02,1.351261734962463379e-01,1.282315254211425781e-01,4.112126529216766357e-01,4.693233966827392578e-02,4.702961742877960205e-01,1.478301733732223511e-01,-6.570843514055013657e-03,-2.012579236179590225e-03,3.407844901084899902e-02,2.366419881582260132e-02,-1.237596618011593819e-03,5.686203949153423309e-04,4.255956038832664490e-03,4.028012976050376892e-03,5.606757476925849915e-03,1.059143897145986557e-02,2.815781533718109131e-02,2.713268809020519257e-02,4.343498498201370239e-02,1.026330515742301941e-03,5.941962450742721558e-02,3.213978186249732971e-02,3.703448455780744553e-04,-1.222543418407440186e-03,5.317228846251964569e-03,4.415782634168863297e-03
-1.285456353798508644e-03,-1.487971981987357140e-03,5.346883088350296021e-03,4.446473903954029083e-03,2.306730858981609344e-02,-3.742962144315242767e-03,4.435577988624572754e-02,3.393325954675674438e-02,1.339153386652469635e-03,8.236631751060485840e-03,5.874356627464294434e-02,3.744730725884437561e-02,3.234118921682238579e-04,-1.957923523150384426e-04,6.596379913389682770e-03,5.242271348834037781e-03,-1.233247574418783188e-02,-3.021816955879330635e-03,3.597365319728851318e-02,2.140596508979797363e-02,3.287922739982604980e-01,4.648319631814956665e-02,3.981209993362426758e-01,1.338886320590972900e-01,-1.491653919219970703e-01,-5.052341148257255554e-03,4.607985615730285645e-01,1.823818534612655640e-01,7.375764660537242889e-03,5.712371785193681717e-05,4.692251980304718018e-02,2.822851762175559998e-02,-7.093899883329868317e-03,3.144132439047098160e-03,3.458490967750549316e-02,2.313205972313880920e-02,2.026059329509735107e-01,-8.198271691799163818e-02,2.912655174732208252e-01,1.686207950115203857e-01,-6.772797554731369019e-02,-1.153194978833198547e-01,3.330815136432647705e-01,2.369059920310974121e-01,9.031118825078010559e-03,-4.581849556416273117e-03,4.979518800973892212e-02,3.244867175817489624e-02,-2.901600091718137264e-04,2.465157886035740376e-04,5.051584914326667786e-03,4.388066008687019348e-03,5.344621837139129639e-03,1.839788863435387611e-03,3.182651102542877197e-02,3.103640861809253693e-02,9.819913655519485474e-03,3.787094727158546448e-03,3.914406150579452515e-02,3.661855310201644897e-02,1.047320663928985596e-03,-2.190531813539564610e-05,7.060507778078317642e-03,4.723178688436746597e-03
3.270637826062738895e-04,-4.596983199007809162e-04,5.729665979743003845e-03,6.461235694587230682e-03,4.162258468568325043e-03,8.347103372216224670e-03,3.308997675776481628e-02,3.331355378031730652e-02,-2.337225712835788727e-03,-1.764747779816389084e-03,2.613506838679313660e-02,3.835732862353324890e-02,-5.779252387583255768e-05,-4.288362688384950161e-04,3.880999982357025146e-03,5.079307127743959427e-03,-7.549387868493795395e-03,1.056108158081769943e-03,4.889619722962379456e-02,4.199395328760147095e-02,1.077004224061965942e-01,-3.801954537630081177e-02,4.258481562137603760e-01,3.475762009620666504e-01,-1.005786657333374023e-02,8.572351187467575073e-02,1.442206054925918579e-01,2.818728089332580566e-01,-6.646136287599802017e-03,2.934336895123124123e-03,3.137626126408576965e-02,3.972970694303512573e-02,-5.098874680697917938e-04,2.120405901223421097e-03,4.967710003256797791e-02,4.127550497651100159e-02,1.880605220794677734e-01,3.846857696771621704e-03,5.600806474685668945e-01,2.174969911575317383e-01,-8.764994889497756958e-02,-4.423773661255836487e-02,1.999905854463577271e-01,1.752280741930007935e-01,1.329728052951395512e-03,-3.583341836929321289e-03,3.452330082654953003e-02,3.399793058633804321e-02,-2.132104127667844296e-04,4.409909597598016262e-04,6.568793207406997681e-03,5.007565952837467194e-03,6.060353014618158340e-03,1.791179296560585499e-03,6.320621818304061890e-02,3.925784677267074585e-02,-3.696726635098457336e-04,-9.823093190789222717e-03,3.729628771543502808e-02,3.572253882884979248e-02,8.092811185633763671e-05,-1.525630941614508629e-04,4.530529491603374481e-03,4.432608839124441147e-03
4.137649666517972946e-04,3.852968220598995686e-04,5.637293215841054916e-03,4.301269538700580597e-03,-2.575619146227836609e-03,7.864064536988735199e-04,3.690255433320999146e-02,2.598011493682861328e-02,-5.615800619125366211e-04,5.751232616603374481e-03,2.335220575332641602e-02,3.086644038558006287e-02,1.580380630912259221e-04,7.978676003403961658e-04,4.165623337030410767e-03,4.852835088968276978e-03,3.295809496194124222e-03,-4.506557248532772064e-03,4.806123301386833191e-02,3.797463327646255493e-02,8.564957976341247559e-02,-4.463032260537147522e-02,4.597276747226715088e-01,2.371773272752761841e-01,-1.732539385557174683e-02,2.824457734823226929e-02,8.761735260486602783e-02,8.936234563589096069e-02,-4.122789949178695679e-03,2.897862344980239868e-03,2.688720449805259705e-02,2.282842062413692474e-02,-1.770285516977310181e-02,-5.545370513573288918e-04,5.840566009283065796e-02,4.091375321149826050e-02,1.951940059661865234e-01,-1.936540752649307251e-02,7.162963151931762695e-01,2.160203754901885986e-01,-4.079622775316238403e-02,-1.064462587237358093e-03,9.868250787258148193e-02,7.370915263891220093e-02,3.608099184930324554e-03,-2.652150578796863556e-04,3.234129399061203003e-02,2.398042753338813782e-02,-2.106792991980910301e-03,-5.098525434732437134e-05,8.103703148663043976e-03,5.684574134647846222e-03,1.733353547751903534e-02,5.186066031455993652e-03,7.435379922389984131e-02,3.266601264476776123e-02,-2.899440936744213104e-03,-7.185061927884817123e-03,1.834891550242900848e-02,1.830042153596878052e-02,1.385206269333139062e-05,-1.884787925519049168e-04,4.980292171239852905e-03,3.259971970692276955e-03
